feature,importance
fp_266,3.8668222227396095e-05
fp_314,3.104510618459348e-05
fp_256,2.9786084854532796e-05
fp_351,2.395710863590044e-05
fp_461,2.1627207210270892e-05
fp_175,1.965257214765462e-05
fp_510,1.331183509516693e-05
fp_402,8.92840267870746e-06
fp_710,8.377848334832083e-06
fp_641,5.745761205309794e-18
fp_833,2.089799724511019e-18
fp_714,2.604358072065629e-19
fp_51,1.8552921283339442e-19
fp_959,0.0
fp_958,0.0
fp_974,0.0
fp_956,0.0
fp_962,0.0
fp_975,0.0
fp_976,0.0
fp_955,0.0
fp_692,0.0
fp_961,0.0
fp_963,0.0
fp_688,0.0
fp_687,0.0
fp_972,0.0
fp_685,0.0
fp_964,0.0
fp_973,0.0
fp_678,0.0
fp_965,0.0
fp_954,0.0
fp_682,0.0
fp_681,0.0
fp_966,0.0
fp_967,0.0
fp_970,0.0
fp_971,0.0
fp_683,0.0
fp_696,0.0
fp_693,0.0
fp_933,0.0
fp_937,0.0
fp_936,0.0
fp_934,0.0
fp_704,0.0
fp_705,0.0
fp_706,0.0
fp_708,0.0
fp_702,0.0
fp_930,0.0
fp_709,0.0
fp_928,0.0
fp_711,0.0
fp_927,0.0
fp_925,0.0
fp_703,0.0
fp_701,0.0
fp_952,0.0
fp_944,0.0
fp_951,0.0
fp_950,0.0
fp_676,0.0
fp_949,0.0
fp_946,0.0
fp_945,0.0
fp_943,0.0
fp_938,0.0
fp_942,0.0
fp_941,0.0
fp_698,0.0
fp_699,0.0
fp_940,0.0
fp_700,0.0
fp_977,0.0
fp_984,0.0
fp_675,0.0
fp_674,0.0
fp_630,0.0
fp_631,0.0
fp_1012,0.0
fp_632,0.0
fp_1010,0.0
fp_1008,0.0
fp_1007,0.0
fp_635,0.0
fp_1006,0.0
fp_636,0.0
fp_637,0.0
fp_1005,0.0
fp_639,0.0
fp_640,0.0
fp_642,0.0
fp_629,0.0
fp_1013,0.0
fp_1014,0.0
fp_622,0.0
fp_617,0.0
fp_618,0.0
fp_619,0.0
fp_1022,0.0
fp_620,0.0
fp_621,0.0
fp_1021,0.0
fp_1015,0.0
fp_1020,0.0
fp_1018,0.0
fp_1016,0.0
fp_626,0.0
fp_627,0.0
fp_628,0.0
fp_1004,0.0
fp_1003,0.0
fp_643,0.0
fp_666,0.0
fp_660,0.0
fp_661,0.0
fp_987,0.0
fp_663,0.0
fp_986,0.0
fp_665,0.0
fp_985,0.0
fp_658,0.0
fp_668,0.0
fp_670,0.0
fp_982,0.0
fp_671,0.0
fp_672,0.0
fp_978,0.0
fp_659,0.0
fp_657,0.0
fp_1001,0.0
fp_649,0.0
fp_1000,0.0
fp_644,0.0
fp_995,0.0
fp_646,0.0
fp_994,0.0
fp_648,0.0
fp_993,0.0
fp_988,0.0
fp_992,0.0
fp_651,0.0
fp_652,0.0
fp_653,0.0
fp_654,0.0
fp_991,0.0
fp_924,0.0
fp_716,0.0
fp_921,0.0
fp_773,0.0
fp_775,0.0
fp_776,0.0
fp_777,0.0
fp_778,0.0
fp_779,0.0
fp_853,0.0
fp_780,0.0
fp_851,0.0
fp_781,0.0
fp_850,0.0
fp_847,0.0
fp_845,0.0
fp_844,0.0
fp_783,0.0
fp_843,0.0
fp_774,0.0
fp_854,0.0
fp_920,0.0
fp_772,0.0
fp_762,0.0
fp_865,0.0
fp_764,0.0
fp_765,0.0
fp_864,0.0
fp_766,0.0
fp_767,0.0
fp_861,0.0
fp_768,0.0
fp_860,0.0
fp_769,0.0
fp_859,0.0
fp_858,0.0
fp_771,0.0
fp_855,0.0
fp_784,0.0
fp_842,0.0
fp_786,0.0
fp_787,0.0
fp_832,0.0
fp_831,0.0
fp_803,0.0
fp_827,0.0
fp_826,0.0
fp_824,0.0
fp_806,0.0
fp_822,0.0
fp_821,0.0
fp_809,0.0
fp_819,0.0
fp_810,0.0
fp_811,0.0
fp_818,0.0
fp_813,0.0
fp_802,0.0
fp_801,0.0
fp_800,0.0
fp_793,0.0
fp_788,0.0
fp_840,0.0
fp_789,0.0
fp_839,0.0
fp_791,0.0
fp_792,0.0
fp_794,0.0
fp_799,0.0
fp_795,0.0
fp_796,0.0
fp_838,0.0
fp_797,0.0
fp_835,0.0
fp_834,0.0
fp_761,0.0
fp_867,0.0
fp_760,0.0
fp_735,0.0
fp_903,0.0
fp_902,0.0
fp_723,0.0
fp_724,0.0
fp_900,0.0
fp_899,0.0
fp_727,0.0
fp_728,0.0
fp_729,0.0
fp_898,0.0
fp_730,0.0
fp_895,0.0
fp_732,0.0
fp_733,0.0
fp_891,0.0
fp_905,0.0
fp_906,0.0
fp_720,0.0
fp_915,0.0
fp_919,0.0
fp_918,0.0
fp_917,0.0
fp_615,0.0
fp_717,0.0
fp_916,0.0
fp_914,0.0
fp_907,0.0
fp_913,0.0
fp_912,0.0
fp_911,0.0
fp_910,0.0
fp_909,0.0
fp_718,0.0
fp_890,0.0
fp_889,0.0
fp_868,0.0
fp_737,0.0
fp_875,0.0
fp_750,0.0
fp_874,0.0
fp_751,0.0
fp_873,0.0
fp_752,0.0
fp_753,0.0
fp_754,0.0
fp_755,0.0
fp_756,0.0
fp_757,0.0
fp_758,0.0
fp_871,0.0
fp_759,0.0
fp_870,0.0
fp_876,0.0
fp_877,0.0
fp_878,0.0
fp_884,0.0
fp_738,0.0
fp_888,0.0
fp_741,0.0
fp_742,0.0
fp_743,0.0
fp_885,0.0
fp_883,0.0
fp_879,0.0
fp_882,0.0
fp_745,0.0
fp_746,0.0
fp_881,0.0
fp_747,0.0
fp_880,0.0
fp_814,0.0
fp_512,0.0
fp_614,0.0
fp_199,0.0
fp_185,0.0
fp_186,0.0
fp_187,0.0
fp_189,0.0
fp_190,0.0
fp_192,0.0
fp_194,0.0
fp_195,0.0
fp_196,0.0
fp_198,0.0
fp_201,0.0
fp_182,0.0
fp_203,0.0
fp_204,0.0
fp_205,0.0
fp_206,0.0
fp_207,0.0
fp_209,0.0
fp_211,0.0
fp_212,0.0
fp_213,0.0
fp_214,0.0
fp_184,0.0
fp_181,0.0
fp_613,0.0
fp_160,0.0
fp_144,0.0
fp_145,0.0
fp_146,0.0
fp_148,0.0
fp_150,0.0
fp_152,0.0
fp_153,0.0
fp_154,0.0
fp_157,0.0
fp_158,0.0
fp_161,0.0
fp_180,0.0
fp_164,0.0
fp_165,0.0
fp_166,0.0
fp_167,0.0
fp_169,0.0
fp_171,0.0
fp_174,0.0
fp_177,0.0
fp_178,0.0
fp_179,0.0
fp_215,0.0
fp_216,0.0
fp_218,0.0
fp_282,0.0
fp_263,0.0
fp_267,0.0
fp_272,0.0
fp_273,0.0
fp_275,0.0
fp_277,0.0
fp_278,0.0
fp_279,0.0
fp_280,0.0
fp_281,0.0
fp_284,0.0
fp_219,0.0
fp_285,0.0
fp_286,0.0
fp_287,0.0
fp_288,0.0
fp_289,0.0
fp_290,0.0
fp_291,0.0
fp_293,0.0
fp_296,0.0
fp_297,0.0
fp_262,0.0
fp_261,0.0
fp_260,0.0
fp_257,0.0
fp_220,0.0
fp_221,0.0
fp_223,0.0
fp_224,0.0
fp_228,0.0
fp_229,0.0
fp_230,0.0
fp_232,0.0
fp_236,0.0
fp_237,0.0
fp_239,0.0
fp_241,0.0
fp_244,0.0
fp_246,0.0
fp_249,0.0
fp_250,0.0
fp_251,0.0
fp_252,0.0
fp_253,0.0
fp_254,0.0
fp_255,0.0
fp_142,0.0
fp_141,0.0
fp_139,0.0
fp_47,0.0
fp_34,0.0
fp_35,0.0
fp_36,0.0
fp_38,0.0
fp_40,0.0
fp_42,0.0
fp_43,0.0
fp_44,0.0
fp_45,0.0
fp_46,0.0
fp_49,0.0
fp_68,0.0
fp_50,0.0
fp_52,0.0
fp_56,0.0
fp_57,0.0
fp_60,0.0
fp_61,0.0
fp_62,0.0
fp_63,0.0
fp_65,0.0
fp_66,0.0
fp_31,0.0
fp_30,0.0
fp_28,0.0
fp_27,0.0
fp_2,0.0
fp_3,0.0
fp_5,0.0
fp_6,0.0
fp_7,0.0
fp_8,0.0
fp_9,0.0
fp_10,0.0
fp_11,0.0
fp_12,0.0
fp_14,0.0
fp_16,0.0
fp_18,0.0
fp_19,0.0
fp_20,0.0
fp_21,0.0
fp_22,0.0
fp_23,0.0
fp_24,0.0
fp_25,0.0
fp_26,0.0
fp_67,0.0
fp_69,0.0
fp_138,0.0
fp_123,0.0
fp_105,0.0
fp_106,0.0
fp_107,0.0
fp_109,0.0
fp_110,0.0
fp_113,0.0
fp_116,0.0
fp_120,0.0
fp_121,0.0
fp_122,0.0
fp_125,0.0
fp_70,0.0
fp_126,0.0
fp_127,0.0
fp_129,0.0
fp_130,0.0
fp_131,0.0
fp_132,0.0
fp_133,0.0
fp_134,0.0
fp_136,0.0
fp_137,0.0
fp_103,0.0
fp_102,0.0
fp_101,0.0
fp_100,0.0
fp_71,0.0
fp_72,0.0
fp_73,0.0
fp_75,0.0
fp_76,0.0
fp_77,0.0
fp_79,0.0
fp_82,0.0
fp_83,0.0
fp_84,0.0
fp_85,0.0
fp_86,0.0
fp_87,0.0
fp_88,0.0
fp_91,0.0
fp_92,0.0
fp_95,0.0
fp_96,0.0
fp_97,0.0
fp_98,0.0
fp_99,0.0
fp_298,0.0
fp_300,0.0
fp_302,0.0
fp_522,0.0
fp_509,0.0
fp_511,0.0
fp_513,0.0
fp_514,0.0
fp_515,0.0
fp_516,0.0
fp_517,0.0
fp_519,0.0
fp_520,0.0
fp_521,0.0
fp_523,0.0
fp_545,0.0
fp_528,0.0
fp_530,0.0
fp_534,0.0
fp_535,0.0
fp_536,0.0
fp_537,0.0
fp_538,0.0
fp_539,0.0
fp_541,0.0
fp_542,0.0
fp_506,0.0
fp_505,0.0
fp_503,0.0
fp_502,0.0
fp_462,0.0
fp_467,0.0
fp_468,0.0
fp_470,0.0
fp_471,0.0
fp_472,0.0
fp_474,0.0
fp_476,0.0
fp_477,0.0
fp_478,0.0
fp_479,0.0
fp_480,0.0
fp_484,0.0
fp_485,0.0
fp_486,0.0
fp_488,0.0
fp_490,0.0
fp_491,0.0
fp_496,0.0
fp_499,0.0
fp_500,0.0
fp_544,0.0
fp_546,0.0
fp_459,0.0
fp_595,0.0
fp_580,0.0
fp_581,0.0
fp_582,0.0
fp_583,0.0
fp_585,0.0
fp_588,0.0
fp_589,0.0
fp_591,0.0
fp_593,0.0
fp_594,0.0
fp_599,0.0
fp_547,0.0
fp_600,0.0
fp_602,0.0
fp_604,0.0
fp_605,0.0
fp_606,0.0
fp_607,0.0
fp_608,0.0
fp_609,0.0
fp_611,0.0
fp_612,0.0
fp_579,0.0
fp_578,0.0
fp_577,0.0
fp_574,0.0
fp_548,0.0
fp_549,0.0
fp_550,0.0
fp_552,0.0
fp_553,0.0
fp_554,0.0
fp_555,0.0
fp_556,0.0
fp_557,0.0
fp_558,0.0
fp_559,0.0
fp_560,0.0
fp_561,0.0
fp_562,0.0
fp_563,0.0
fp_565,0.0
fp_566,0.0
fp_568,0.0
fp_569,0.0
fp_570,0.0
fp_571,0.0
fp_460,0.0
fp_449,0.0
fp_303,0.0
fp_353,0.0
fp_337,0.0
fp_338,0.0
fp_339,0.0
fp_340,0.0
fp_342,0.0
fp_343,0.0
fp_344,0.0
fp_346,0.0
fp_347,0.0
fp_352,0.0
fp_358,0.0
fp_375,0.0
fp_360,0.0
fp_362,0.0
fp_363,0.0
fp_364,0.0
fp_365,0.0
fp_366,0.0
fp_367,0.0
fp_368,0.0
fp_370,0.0
fp_372,0.0
fp_336,0.0
fp_335,0.0
fp_334,0.0
fp_333,0.0
fp_304,0.0
fp_305,0.0
fp_306,0.0
fp_307,0.0
fp_308,0.0
fp_309,0.0
fp_310,0.0
fp_311,0.0
fp_313,0.0
fp_315,0.0
fp_316,0.0
fp_317,0.0
fp_318,0.0
fp_320,0.0
fp_321,0.0
fp_324,0.0
fp_325,0.0
fp_327,0.0
fp_328,0.0
fp_330,0.0
fp_331,0.0
fp_373,0.0
fp_377,0.0
fp_448,0.0
fp_432,0.0
fp_421,0.0
fp_422,0.0
fp_423,0.0
fp_424,0.0
fp_425,0.0
fp_426,0.0
fp_427,0.0
fp_429,0.0
fp_430,0.0
fp_431,0.0
fp_433,0.0
fp_379,0.0
fp_435,0.0
fp_436,0.0
fp_437,0.0
fp_438,0.0
fp_439,0.0
fp_441,0.0
fp_442,0.0
fp_444,0.0
fp_445,0.0
fp_447,0.0
fp_420,0.0
fp_419,0.0
fp_415,0.0
fp_414,0.0
fp_380,0.0
fp_382,0.0
fp_383,0.0
fp_384,0.0
fp_385,0.0
fp_386,0.0
fp_388,0.0
fp_391,0.0
fp_393,0.0
fp_394,0.0
fp_395,0.0
fp_396,0.0
fp_397,0.0
fp_398,0.0
fp_399,0.0
fp_401,0.0
fp_404,0.0
fp_405,0.0
fp_410,0.0
fp_411,0.0
fp_413,0.0
fp_1023,0.0
